detector,cohort,budget_dev_fp_lead4,arm,config,n_drop,n_grasp,n_risk,alarms,median_lead_at_lead4,tp_lead0,fp_lead0,tp_drop_lead0,tp_grasp_lead0,tp_other_lead0,tp_lead2,fp_lead2,tp_drop_lead2,tp_grasp_lead2,tp_other_lead2,tp_lead4,fp_lead4,tp_drop_lead4,tp_grasp_lead4,tp_other_lead4,tp_lead8,fp_lead8,tp_drop_lead8,tp_grasp_lead8,tp_other_lead8,tp_lead12,fp_lead12,tp_drop_lead12,tp_grasp_lead12,tp_other_lead12,base_protocol_tp_all,excess_protocol_tp_all,base_protocol_tp_drop,excess_protocol_tp_drop,base_protocol_tp_grasp,excess_protocol_tp_grasp
single_undifferentiated,development_main,10,threshold,selected_mass|L2|sign+1|threshold|k304,218,116,487,304,9.0,141,163,88,24,29,140,11,87,24,29,139,6,87,24,28,102,2,61,20,21,23,0,16,4,3,0,139,0,87,0,24
drop_head_only,development_main,10,threshold,token_entropy_d0|L3|sign-1|threshold|k608,218,116,487,608,10.0,129,479,87,22,20,129,182,87,22,20,129,5,87,22,20,127,0,87,22,18,41,0,22,11,8,0,129,0,87,0,22
grasp_head_only,development_main,10,threshold,query_top1_churn|L15|sign+1|threshold|k108,218,116,487,111,9.0,85,26,5,36,44,83,10,5,34,44,77,3,5,32,40,46,1,4,20,22,2,0,0,0,2,0,77,0,5,0,32
union_of_two_mode_heads,development_main,10,threshold,token_entropy_d0|L3|sign-1|threshold|k608 OR query_top1_churn|L15|sign+1|threshold|k108,218,116,487,718,10.0,213,505,91,58,64,211,192,91,56,64,205,8,91,54,60,172,1,90,42,40,43,0,22,11,10,0,205,0,91,0,54
union_of_two_undifferentiated_heads,development_main,10,threshold,selected_mass|L2|sign+1|threshold|k215 OR token_entropy_d0|L3|sign-1|threshold|k608,218,116,487,655,10.0,136,519,89,23,24,135,185,88,23,24,135,6,88,23,24,134,1,88,23,23,48,0,25,13,10,0,135,0,88,0,23
single_undifferentiated,external_8b,10,threshold,selected_mass|L2|sign+1|threshold|k304,241,143,564,304,9.0,184,120,101,30,53,184,55,101,30,53,178,47,100,29,49,135,14,66,27,42,42,6,16,4,22,274,-96,50,50,112,-83
drop_head_only,external_8b,10,threshold,token_entropy_d0|L3|sign-1|threshold|k608,241,143,564,608,10.0,149,459,92,27,30,149,211,92,27,30,148,29,91,27,30,137,4,83,25,29,58,2,28,16,14,274,-126,50,41,112,-85
grasp_head_only,external_8b,10,threshold,query_top1_churn|L15|sign+1|threshold|k108,241,143,564,108,9.0,91,17,13,30,48,91,11,13,30,48,83,8,12,28,43,50,2,9,16,25,0,0,0,0,0,0,83,0,12,0,28
union_of_two_mode_heads,external_8b,10,threshold,token_entropy_d0|L3|sign-1|threshold|k608 OR query_top1_churn|L15|sign+1|threshold|k108,241,143,564,712,10.0,237,475,105,57,75,237,221,105,57,75,228,36,103,55,70,186,6,92,41,53,58,2,28,16,14,274,-46,50,53,112,-57
union_of_two_undifferentiated_heads,external_8b,10,threshold,selected_mass|L2|sign+1|threshold|k215 OR token_entropy_d0|L3|sign-1|threshold|k608,241,143,564,660,11.0,172,488,94,29,49,172,227,94,29,49,171,44,94,29,48,163,6,89,28,46,76,3,32,18,26,274,-103,50,44,112,-83
single_undifferentiated,development_main,10,change_point,token_entropy_d0|L3|sign-1|change_point|k430,218,116,487,430,10.0,146,284,95,23,28,144,96,94,22,28,144,9,94,22,28,142,3,94,22,26,14,0,9,0,5,0,144,0,94,0,22
drop_head_only,development_main,10,change_point,token_entropy_d0|L3|sign-1|change_point|k304,218,116,487,304,10.0,140,164,93,22,25,139,55,92,22,25,139,5,92,22,25,134,2,88,22,24,11,0,7,0,4,0,139,0,92,0,22
grasp_head_only,development_main,10,change_point,token_differentiation_d0|L2|sign-1|change_point|k152,218,116,487,152,8.0,140,12,67,37,36,139,7,66,37,36,139,3,66,37,36,97,0,46,26,25,35,0,6,16,13,0,139,0,66,0,37
union_of_two_mode_heads,development_main,10,change_point,token_entropy_d0|L3|sign-1|change_point|k304 OR token_differentiation_d0|L2|sign-1|change_point|k152,218,116,487,449,9.0,273,176,158,56,59,271,62,156,56,59,271,8,156,56,59,230,2,133,48,49,46,0,13,16,17,0,271,0,156,0,56
union_of_two_undifferentiated_heads,development_main,10,change_point,token_differentiation_d0|L2|sign-1|change_point|k152 OR token_entropy_d0|L3|sign-1|change_point|k304,218,116,487,449,9.0,273,176,158,56,59,271,62,156,56,59,271,8,156,56,59,230,2,133,48,49,46,0,13,16,17,0,271,0,156,0,56
single_undifferentiated,external_8b,10,change_point,token_entropy_d0|L3|sign-1|change_point|k430,241,143,564,430,10.0,161,269,97,30,34,161,69,97,30,34,158,10,95,30,33,149,5,89,29,31,6,0,3,1,2,0,158,0,95,0,30
drop_head_only,external_8b,10,change_point,token_entropy_d0|L3|sign-1|change_point|k304,241,143,564,304,10.0,157,147,95,30,32,157,31,95,30,32,157,7,95,30,32,138,4,83,28,27,3,0,1,1,1,0,157,0,95,0,30
grasp_head_only,external_8b,10,change_point,token_differentiation_d0|L2|sign-1|change_point|k152,241,143,564,152,9.5,135,17,37,54,44,132,12,37,53,42,130,7,37,52,41,123,1,33,51,39,45,0,9,23,13,0,130,0,37,0,52
union_of_two_mode_heads,external_8b,10,change_point,token_entropy_d0|L3|sign-1|change_point|k304 OR token_differentiation_d0|L2|sign-1|change_point|k152,241,143,564,456,10.0,292,164,132,84,76,289,43,132,83,74,287,14,132,82,73,261,5,116,79,66,48,0,10,24,14,0,287,0,132,0,82
union_of_two_undifferentiated_heads,external_8b,10,change_point,token_differentiation_d0|L2|sign-1|change_point|k152 OR token_entropy_d0|L3|sign-1|change_point|k304,241,143,564,456,10.0,292,164,132,84,76,289,43,132,83,74,287,14,132,82,73,261,5,116,79,66,48,0,10,24,14,0,287,0,132,0,82
single_undifferentiated,development_main,10,persistence,mobility_d0|L3|sign+1|persist_cycles|g975|k152,218,116,487,498,8.0,182,316,96,38,48,173,137,94,35,44,163,10,89,35,39,85,1,48,17,20,24,1,11,3,10,0,163,0,89,0,35
drop_head_only,development_main,10,persistence,hb_entropy_action|L2|sign-1|persist_run|g900|k152,218,116,487,173,8.0,131,42,87,22,22,131,13,87,22,22,130,3,87,22,21,68,1,31,18,19,8,1,4,2,2,0,130,0,87,0,22
grasp_head_only,development_main,10,persistence,mobility_d0|L12|sign-1|persist_cycles|g900|k76,218,116,487,78,12.0,71,7,4,51,16,68,6,3,51,14,66,4,3,51,12,56,4,2,43,11,35,4,1,26,8,0,66,0,3,0,51
union_of_two_mode_heads,development_main,10,persistence,hb_entropy_action|L2|sign-1|persist_run|g900|k152 OR mobility_d0|L12|sign-1|persist_cycles|g900|k76,218,116,487,251,8.0,202,49,91,73,38,199,19,90,73,36,196,7,90,73,33,124,5,33,61,30,43,5,5,28,10,0,196,0,90,0,73
union_of_two_undifferentiated_heads,development_main,10,persistence,flow_endpoint|L12|sign+1|persist_run|g900|k152 OR selected_mass|L3|sign+1|persist_run|g900|k152,218,116,487,201,8.0,162,39,101,23,38,162,21,101,23,38,162,6,101,23,38,105,3,54,21,30,27,1,14,1,12,0,162,0,101,0,23
single_undifferentiated,external_8b,10,persistence,mobility_d0|L3|sign+1|persist_cycles|g975|k152,241,143,564,235,6.0,169,66,69,41,59,165,33,68,41,56,143,25,57,36,50,48,11,10,15,23,43,4,8,14,21,0,143,0,57,0,36
drop_head_only,external_8b,10,persistence,hb_entropy_action|L2|sign-1|persist_run|g900|k152,241,143,564,157,6.0,143,14,92,26,25,141,9,92,26,23,141,7,92,26,23,27,5,13,6,8,6,1,4,0,2,0,141,0,92,0,26
grasp_head_only,external_8b,10,persistence,mobility_d0|L12|sign-1|persist_cycles|g900|k76,241,143,564,106,12.0,95,11,4,64,27,90,10,4,61,25,83,7,4,57,22,68,2,1,46,21,44,1,0,31,13,0,83,0,4,0,57
union_of_two_mode_heads,external_8b,10,persistence,hb_entropy_action|L2|sign-1|persist_run|g900|k152 OR mobility_d0|L12|sign-1|persist_cycles|g900|k76,241,143,564,263,7.0,238,25,96,90,52,231,19,96,87,48,224,14,96,83,45,95,7,14,52,29,50,2,4,31,15,0,224,0,96,0,83
union_of_two_undifferentiated_heads,external_8b,10,persistence,flow_endpoint|L12|sign+1|persist_run|g900|k152 OR selected_mass|L3|sign+1|persist_run|g900|k152,241,143,564,183,7.0,164,19,104,26,34,164,15,104,26,34,161,9,103,24,34,49,3,33,3,13,17,3,11,0,6,0,161,0,103,0,24
single_undifferentiated,development_main,10,any,mobility_d0|L3|sign+1|persist_cycles|g975|k152,218,116,487,498,8.0,182,316,96,38,48,173,137,94,35,44,163,10,89,35,39,85,1,48,17,20,24,1,11,3,10,0,163,0,89,0,35
drop_head_only,development_main,10,any,token_entropy_d0|L3|sign-1|change_point|k304,218,116,487,304,10.0,140,164,93,22,25,139,55,92,22,25,139,5,92,22,25,134,2,88,22,24,11,0,7,0,4,0,139,0,92,0,22
grasp_head_only,development_main,10,any,mobility_d0|L12|sign-1|persist_cycles|g900|k76,218,116,487,78,12.0,71,7,4,51,16,68,6,3,51,14,66,4,3,51,12,56,4,2,43,11,35,4,1,26,8,0,66,0,3,0,51
union_of_two_mode_heads,development_main,10,any,token_entropy_d0|L3|sign-1|change_point|k304 OR mobility_d0|L12|sign-1|persist_cycles|g900|k76,218,116,487,381,10.0,210,171,97,73,40,206,61,95,73,38,204,9,95,73,36,190,6,90,65,35,46,4,8,26,12,0,204,0,95,0,73
union_of_two_undifferentiated_heads,development_main,10,any,token_differentiation_d0|L2|sign-1|change_point|k152 OR token_entropy_d0|L3|sign-1|change_point|k304,218,116,487,449,9.0,273,176,158,56,59,271,62,156,56,59,271,8,156,56,59,230,2,133,48,49,46,0,13,16,17,0,271,0,156,0,56
single_undifferentiated,external_8b,10,any,mobility_d0|L3|sign+1|persist_cycles|g975|k152,241,143,564,235,6.0,169,66,69,41,59,165,33,68,41,56,143,25,57,36,50,48,11,10,15,23,43,4,8,14,21,0,143,0,57,0,36
drop_head_only,external_8b,10,any,token_entropy_d0|L3|sign-1|change_point|k304,241,143,564,304,10.0,157,147,95,30,32,157,31,95,30,32,157,7,95,30,32,138,4,83,28,27,3,0,1,1,1,0,157,0,95,0,30
grasp_head_only,external_8b,10,any,mobility_d0|L12|sign-1|persist_cycles|g900|k76,241,143,564,106,12.0,95,11,4,64,27,90,10,4,61,25,83,7,4,57,22,68,2,1,46,21,44,1,0,31,13,0,83,0,4,0,57
union_of_two_mode_heads,external_8b,10,any,token_entropy_d0|L3|sign-1|change_point|k304 OR mobility_d0|L12|sign-1|persist_cycles|g900|k76,241,143,564,408,10.0,250,158,99,94,57,245,41,99,91,55,238,14,99,87,52,205,6,84,74,47,47,1,1,32,14,0,238,0,99,0,87
union_of_two_undifferentiated_heads,external_8b,10,any,token_differentiation_d0|L2|sign-1|change_point|k152 OR token_entropy_d0|L3|sign-1|change_point|k304,241,143,564,456,10.0,292,164,132,84,76,289,43,132,83,74,287,14,132,82,73,261,5,116,79,66,48,0,10,24,14,0,287,0,132,0,82
single_undifferentiated,development_main,19,threshold,token_differentiation_d0|L2|sign-1|threshold|k215,218,116,487,215,9.0,167,48,87,38,42,167,24,87,38,42,167,15,87,38,42,144,5,79,31,34,35,4,5,14,16,0,167,0,87,0,38
drop_head_only,development_main,19,threshold,token_entropy_d0|L3|sign-1|threshold|k608,218,116,487,608,10.0,129,479,87,22,20,129,182,87,22,20,129,5,87,22,20,127,0,87,22,18,41,0,22,11,8,0,129,0,87,0,22
grasp_head_only,development_main,19,threshold,query_top1_churn|L12|sign+1|threshold|k152,218,116,487,153,9.0,110,43,15,39,56,102,20,15,36,51,91,7,14,33,44,64,2,12,24,28,10,0,1,3,6,0,91,0,14,0,33
union_of_two_mode_heads,development_main,19,threshold,token_entropy_d0|L3|sign-1|threshold|k608 OR query_top1_churn|L12|sign+1|threshold|k152,218,116,487,759,10.0,237,522,100,61,76,229,202,100,58,71,218,12,99,55,64,190,2,98,46,46,51,0,23,14,14,0,218,0,99,0,55
union_of_two_undifferentiated_heads,development_main,19,threshold,selected_mass|L2|sign+1|threshold|k304 OR hb_entropy_action|L2|sign-1|threshold|k608,218,116,487,629,11.0,144,485,90,24,30,143,73,89,24,30,143,11,89,24,30,126,3,75,24,27,46,1,27,9,10,0,143,0,89,0,24
single_undifferentiated,external_8b,19,threshold,token_differentiation_d0|L2|sign-1|threshold|k215,241,143,564,215,10.0,168,47,73,49,46,168,30,73,49,46,168,20,73,49,46,161,6,70,49,42,56,0,11,31,14,0,168,0,73,0,49
drop_head_only,external_8b,19,threshold,token_entropy_d0|L3|sign-1|threshold|k608,241,143,564,608,10.0,149,459,92,27,30,149,211,92,27,30,148,29,91,27,30,137,4,83,25,29,58,2,28,16,14,274,-126,50,41,112,-85
grasp_head_only,external_8b,19,threshold,query_top1_churn|L12|sign+1|threshold|k152,241,143,564,153,9.0,122,31,23,41,58,117,11,23,39,55,105,8,22,34,49,80,2,19,26,35,8,0,1,3,4,0,105,0,22,0,34
union_of_two_mode_heads,external_8b,19,threshold,token_entropy_d0|L3|sign-1|threshold|k608 OR query_top1_churn|L12|sign+1|threshold|k152,241,143,564,757,10.0,268,489,115,68,85,263,222,115,66,82,250,37,113,61,76,216,6,102,51,63,66,2,29,19,18,274,-24,50,63,112,-51
union_of_two_undifferentiated_heads,external_8b,19,threshold,selected_mass|L2|sign+1|threshold|k304 OR hb_entropy_action|L2|sign-1|threshold|k608,241,143,564,691,11.0,192,499,105,31,56,192,121,105,31,56,187,57,104,31,52,169,18,87,31,51,61,9,28,7,26,274,-87,50,54,112,-81
single_undifferentiated,development_main,19,change_point,token_differentiation_d0|L2|sign-1|change_point|k215,218,116,487,215,9.0,182,33,83,48,51,182,24,83,48,51,180,14,83,47,50,142,2,66,37,39,42,2,7,19,16,0,180,0,83,0,47
drop_head_only,development_main,19,change_point,token_entropy_d0|L3|sign-1|change_point|k430,218,116,487,430,10.0,146,284,95,23,28,144,96,94,22,28,144,9,94,22,28,142,3,94,22,26,14,0,9,0,5,0,144,0,94,0,22
grasp_head_only,development_main,19,change_point,token_differentiation_d0|L2|sign-1|change_point|k152,218,116,487,152,8.0,140,12,67,37,36,139,7,66,37,36,139,3,66,37,36,97,0,46,26,25,35,0,6,16,13,0,139,0,66,0,37
union_of_two_mode_heads,development_main,19,change_point,token_entropy_d0|L3|sign-1|change_point|k430 OR token_differentiation_d0|L2|sign-1|change_point|k152,218,116,487,573,9.0,277,296,159,56,62,275,103,157,56,62,275,12,157,56,62,237,3,138,48,51,48,0,14,16,18,0,275,0,157,0,56
union_of_two_undifferentiated_heads,development_main,19,change_point,token_entropy_d0|L3|sign-1|change_point|k430 OR token_differentiation_d0|L2|sign-1|change_point|k152,218,116,487,573,9.0,277,296,159,56,62,275,103,157,56,62,275,12,157,56,62,237,3,138,48,51,48,0,14,16,18,0,275,0,157,0,56
single_undifferentiated,external_8b,19,change_point,token_differentiation_d0|L2|sign-1|change_point|k215,241,143,564,215,9.0,170,45,51,64,55,165,33,51,61,53,160,15,49,60,51,152,2,44,59,49,53,0,10,27,16,0,160,0,49,0,60
drop_head_only,external_8b,19,change_point,token_entropy_d0|L3|sign-1|change_point|k430,241,143,564,430,10.0,161,269,97,30,34,161,69,97,30,34,158,10,95,30,33,149,5,89,29,31,6,0,3,1,2,0,158,0,95,0,30
grasp_head_only,external_8b,19,change_point,token_differentiation_d0|L2|sign-1|change_point|k152,241,143,564,152,9.5,135,17,37,54,44,132,12,37,53,42,130,7,37,52,41,123,1,33,51,39,45,0,9,23,13,0,130,0,37,0,52
union_of_two_mode_heads,external_8b,19,change_point,token_entropy_d0|L3|sign-1|change_point|k430 OR token_differentiation_d0|L2|sign-1|change_point|k152,241,143,564,581,10.0,295,286,134,84,77,292,81,134,83,75,288,17,132,82,74,272,6,122,80,70,51,0,12,24,15,0,288,0,132,0,82
union_of_two_undifferentiated_heads,external_8b,19,change_point,token_entropy_d0|L3|sign-1|change_point|k430 OR token_differentiation_d0|L2|sign-1|change_point|k152,241,143,564,581,10.0,295,286,134,84,77,292,81,134,83,75,288,17,132,82,74,272,6,122,80,70,51,0,12,24,15,0,288,0,132,0,82
single_undifferentiated,development_main,19,persistence,mobility_d0|L3|sign+1|persist_cycles|g975|k152,218,116,487,498,8.0,182,316,96,38,48,173,137,94,35,44,163,10,89,35,39,85,1,48,17,20,24,1,11,3,10,0,163,0,89,0,35
drop_head_only,development_main,19,persistence,flow_path|L2|sign+1|persist_run|g900|k152,218,116,487,164,8.0,147,17,94,22,31,145,11,93,22,30,138,6,90,22,26,76,1,46,13,17,9,0,6,0,3,0,138,0,90,0,22
grasp_head_only,development_main,19,persistence,mobility_d0|L12|sign-1|persist_cycles|g900|k76,218,116,487,78,12.0,71,7,4,51,16,68,6,3,51,14,66,4,3,51,12,56,4,2,43,11,35,4,1,26,8,0,66,0,3,0,51
union_of_two_mode_heads,development_main,19,persistence,flow_path|L2|sign+1|persist_run|g900|k152 OR mobility_d0|L12|sign-1|persist_cycles|g900|k76,218,116,487,242,8.0,218,24,98,73,47,213,17,96,73,44,204,10,93,73,38,132,5,48,56,28,44,4,7,26,11,0,204,0,93,0,73
union_of_two_undifferentiated_heads,development_main,19,persistence,flow_endpoint|L12|sign+1|persist_run|g975|k152 OR flow_path|L13|sign+1|persist_run|g900|k152,218,116,487,186,8.0,166,20,104,24,38,164,17,103,24,37,163,12,103,24,36,82,8,57,7,18,31,3,21,2,8,0,163,0,103,0,24
single_undifferentiated,external_8b,19,persistence,mobility_d0|L3|sign+1|persist_cycles|g975|k152,241,143,564,235,6.0,169,66,69,41,59,165,33,68,41,56,143,25,57,36,50,48,11,10,15,23,43,4,8,14,21,0,143,0,57,0,36
