prefix_queries,token_family,layer_group,denoise_step,metric,top_quartile_failure_rate,bottom_quartile_failure_rate,failure_rate_difference,ci95_low,ci95_high,permutation_p_raw,permutation_p_maxT,n_top,n_bottom
1,state,front_2_5,6,entropy,0.25,0.375,-0.125,-0.125,0.0,0.5454545454545454,1.0,8,8
1,state,front_2_5,8,entropy,0.375,0.125,0.25,0.25,0.75,0.5454545454545454,1.0,8,8
1,state,front_2_5,8,top1_mass,0.25,0.5,-0.25,-0.25,-0.25,0.5454545454545454,1.0,8,8
1,action,back_12_15,0,top1_mass,0.5,0.25,0.25,0.25,0.25,0.6363636363636364,1.0,8,8
1,action,back_12_15,3,entropy,0.125,0.375,-0.25,-0.5,-0.25,0.6363636363636364,1.0,8,8
1,state,front_2_5,0,top1_mass,0.5,0.375,0.125,0.0,0.125,0.6363636363636364,1.0,8,8
1,state,front_2_5,6,consensus_distance,0.375,0.5,-0.125,-0.125,0.0,0.6363636363636364,1.0,8,8
1,action,back_12_15,1,top1_mass,0.625,0.375,0.25,0.25,0.25,0.7272727272727273,1.0,8,8
1,action,back_12_15,4,consensus_distance,0.25,0.375,-0.125,-0.25,-0.125,0.7272727272727273,1.0,8,8
1,action,back_12_15,5,consensus_distance,0.25,0.375,-0.125,-0.25,-0.125,0.7272727272727273,1.0,8,8
1,action,back_12_15,8,top1_mass,0.375,0.25,0.125,0.0,0.125,0.7272727272727273,1.0,8,8
1,action,front_2_5,6,top1_mass,0.375,0.25,0.125,0.125,0.25,0.7272727272727273,1.0,8,8
1,action,front_2_5,7,top1_mass,0.375,0.25,0.125,0.125,0.25,0.7272727272727273,1.0,8,8
1,state,back_12_15,3,consensus_distance,0.25,0.375,-0.125,-0.25,-0.125,0.7272727272727273,1.0,8,8
1,state,back_12_15,3,entropy,0.375,0.25,0.125,0.0,0.125,0.7272727272727273,1.0,8,8
1,state,back_12_15,3,top1_mass,0.25,0.375,-0.125,-0.25,-0.125,0.7272727272727273,1.0,8,8
1,state,front_2_5,2,top1_mass,0.5,0.375,0.125,0.125,0.5,0.7272727272727273,1.0,8,8
1,state,front_2_5,3,top1_mass,0.5,0.375,0.125,0.125,0.5,0.7272727272727273,1.0,8,8
1,action,back_12_15,0,consensus_distance,0.375,0.25,0.125,0.125,0.25,0.8181818181818182,1.0,8,8
1,action,back_12_15,3,consensus_distance,0.25,0.375,-0.125,-0.25,-0.125,0.8181818181818182,1.0,8,8
1,action,back_12_15,4,entropy,0.25,0.375,-0.125,-0.5,-0.125,0.8181818181818182,1.0,8,8
1,action,back_12_15,4,token_dispersion,0.25,0.375,-0.125,-0.25,-0.125,0.8181818181818182,1.0,8,8
1,action,back_12_15,6,top1_mass,0.25,0.375,-0.125,-0.125,0.0,0.8181818181818182,1.0,8,8
1,action,back_12_15,7,top1_mass,0.25,0.375,-0.125,-0.25,-0.125,0.8181818181818182,1.0,8,8
1,action,back_12_15,8,token_dispersion,0.5,0.375,0.125,0.125,0.25,0.8181818181818182,1.0,8,8
1,action,back_12_15,9,consensus_distance,0.5,0.375,0.125,0.125,0.5,0.8181818181818182,1.0,8,8
1,action,back_12_15,9,token_dispersion,0.5,0.375,0.125,0.125,0.5,0.8181818181818182,1.0,8,8
1,action,front_2_5,0,consensus_distance,0.5,0.375,0.125,0.125,0.25,0.8181818181818182,1.0,8,8
1,action,front_2_5,0,top1_mass,0.5,0.375,0.125,0.125,0.25,0.8181818181818182,1.0,8,8
1,action,front_2_5,2,top1_mass,0.5,0.375,0.125,0.125,0.5,0.8181818181818182,1.0,8,8
1,action,front_2_5,5,entropy,0.5,0.375,0.125,0.0,0.125,0.8181818181818182,1.0,8,8
1,action,front_2_5,6,entropy,0.5,0.375,0.125,0.0,0.125,0.8181818181818182,1.0,8,8
1,action,front_2_5,6,token_dispersion,0.375,0.5,-0.125,-0.125,0.0,0.8181818181818182,1.0,8,8
1,action,front_2_5,7,token_dispersion,0.375,0.5,-0.125,-0.125,0.0,0.8181818181818182,1.0,8,8
1,action,front_2_5,8,top1_mass,0.25,0.375,-0.125,-0.125,0.0,0.8181818181818182,1.0,8,8
1,state,back_12_15,1,consensus_distance,0.375,0.25,0.125,0.125,0.25,0.8181818181818182,1.0,8,8
1,state,back_12_15,4,entropy,0.375,0.25,0.125,0.0,0.125,0.8181818181818182,1.0,8,8
1,state,back_12_15,4,top1_mass,0.25,0.375,-0.125,-0.25,-0.125,0.8181818181818182,1.0,8,8
1,state,back_12_15,6,top1_mass,0.25,0.375,-0.125,-0.25,-0.125,0.8181818181818182,1.0,8,8
1,state,front_2_5,0,entropy,0.375,0.5,-0.125,-0.125,0.0,0.8181818181818182,1.0,8,8
1,state,front_2_5,7,top1_mass,0.25,0.375,-0.125,-0.25,-0.125,0.8181818181818182,1.0,8,8
1,action,back_12_15,0,token_dispersion,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
1,action,back_12_15,1,consensus_distance,0.25,0.375,-0.125,-0.25,-0.125,0.9090909090909091,1.0,8,8
1,action,back_12_15,5,entropy,0.25,0.375,-0.125,-0.5,-0.125,0.9090909090909091,1.0,8,8
1,action,front_2_5,0,token_dispersion,0.5,0.375,0.125,0.125,0.5,0.9090909090909091,1.0,8,8
1,action,front_2_5,2,token_dispersion,0.375,0.5,-0.125,-0.125,0.0,0.9090909090909091,1.0,8,8
1,action,front_2_5,3,entropy,0.5,0.375,0.125,0.0,0.125,0.9090909090909091,1.0,8,8
1,action,front_2_5,3,token_dispersion,0.375,0.5,-0.125,-0.125,0.0,0.9090909090909091,1.0,8,8
1,action,front_2_5,4,consensus_distance,0.375,0.5,-0.125,-0.125,0.0,0.9090909090909091,1.0,8,8
1,action,front_2_5,4,entropy,0.5,0.375,0.125,0.0,0.125,0.9090909090909091,1.0,8,8
1,action,front_2_5,8,consensus_distance,0.5,0.375,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
1,action,front_2_5,9,consensus_distance,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
1,state,back_12_15,1,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
1,state,back_12_15,2,consensus_distance,0.5,0.375,0.125,0.0,0.125,0.9090909090909091,1.0,8,8
1,state,back_12_15,5,entropy,0.375,0.5,-0.125,-0.125,0.0,0.9090909090909091,1.0,8,8
1,state,front_2_5,5,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
1,state,front_2_5,6,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
1,action,back_12_15,1,token_dispersion,0.25,0.25,0.0,0.0,0.0,1.0,1.0,8,8
1,action,back_12_15,2,consensus_distance,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
1,action,back_12_15,2,token_dispersion,0.25,0.25,0.0,0.0,0.0,1.0,1.0,8,8
1,action,back_12_15,2,top1_mass,0.5,0.375,0.125,0.0,0.125,1.0,1.0,8,8
1,action,back_12_15,3,token_dispersion,0.25,0.25,0.0,0.0,0.0,1.0,1.0,8,8
1,action,back_12_15,3,top1_mass,0.25,0.375,-0.125,-0.25,-0.125,1.0,1.0,8,8
1,action,back_12_15,5,token_dispersion,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
1,action,back_12_15,6,consensus_distance,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
1,action,back_12_15,6,token_dispersion,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
1,action,back_12_15,7,consensus_distance,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
1,action,back_12_15,7,token_dispersion,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
1,action,back_12_15,8,consensus_distance,0.5,0.5,0.0,0.0,0.25,1.0,1.0,8,8
1,action,front_2_5,0,entropy,0.5,0.5,0.0,-0.25,0.0,1.0,1.0,8,8
1,action,front_2_5,1,consensus_distance,0.5,0.5,0.0,0.0,0.25,1.0,1.0,8,8
1,action,front_2_5,1,entropy,0.5,0.5,0.0,-0.25,0.0,1.0,1.0,8,8
1,action,front_2_5,1,token_dispersion,0.375,0.375,0.0,0.0,0.25,1.0,1.0,8,8
1,action,front_2_5,1,top1_mass,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
1,action,front_2_5,2,consensus_distance,0.5,0.5,0.0,0.0,0.25,1.0,1.0,8,8
1,action,front_2_5,2,entropy,0.5,0.5,0.0,-0.25,0.0,1.0,1.0,8,8
1,action,front_2_5,3,consensus_distance,0.5,0.5,0.0,0.0,0.25,1.0,1.0,8,8
1,action,front_2_5,3,top1_mass,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
1,action,front_2_5,4,top1_mass,0.25,0.25,0.0,0.0,0.0,1.0,1.0,8,8
1,action,front_2_5,5,consensus_distance,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
1,action,front_2_5,5,top1_mass,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
1,action,front_2_5,6,consensus_distance,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
1,action,front_2_5,7,consensus_distance,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
1,action,front_2_5,7,entropy,0.5,0.5,0.0,-0.25,0.0,1.0,1.0,8,8
1,action,front_2_5,8,entropy,0.375,0.375,0.0,-0.25,0.0,1.0,1.0,8,8
1,action,front_2_5,8,token_dispersion,0.375,0.375,0.0,0.0,0.25,1.0,1.0,8,8
1,action,front_2_5,9,top1_mass,0.125,0.125,0.0,0.0,0.0,1.0,1.0,8,8
1,state,back_12_15,0,entropy,0.25,0.375,-0.125,-0.125,0.0,1.0,1.0,8,8
1,state,back_12_15,2,entropy,0.375,0.375,0.0,-0.25,0.0,1.0,1.0,8,8
1,state,back_12_15,2,top1_mass,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
1,state,back_12_15,5,consensus_distance,0.25,0.25,0.0,0.0,0.25,1.0,1.0,8,8
1,state,back_12_15,7,consensus_distance,0.375,0.375,0.0,0.0,0.25,1.0,1.0,8,8
1,state,back_12_15,8,entropy,0.5,0.5,0.0,0.0,0.25,1.0,1.0,8,8
1,state,front_2_5,1,consensus_distance,0.375,0.25,0.125,0.0,0.125,1.0,1.0,8,8
1,state,front_2_5,3,entropy,0.25,0.25,0.0,0.0,0.0,1.0,1.0,8,8
1,state,front_2_5,4,entropy,0.25,0.25,0.0,0.0,0.0,1.0,1.0,8,8
1,state,front_2_5,4,top1_mass,0.375,0.375,0.0,0.0,0.25,1.0,1.0,8,8
1,state,front_2_5,7,consensus_distance,0.375,0.375,0.0,0.0,0.25,1.0,1.0,8,8
1,state,front_2_5,7,entropy,0.375,0.375,0.0,0.0,0.25,1.0,1.0,8,8
1,state,front_2_5,8,consensus_distance,0.375,0.375,0.0,0.0,0.25,1.0,1.0,8,8
1,state,front_2_5,9,consensus_distance,0.5,0.5,0.0,0.0,0.25,1.0,1.0,8,8
1,state,front_2_5,9,entropy,0.5,0.5,0.0,0.0,0.25,1.0,1.0,8,8
3,action,back_12_15,9,consensus_distance,0.5,0.125,0.375,0.0,0.375,0.18181818181818182,1.0,8,8
3,state,front_2_5,0,entropy,0.25,0.5,-0.25,-0.25,-0.25,0.18181818181818182,1.0,8,8
3,state,front_2_5,1,entropy,0.25,0.5,-0.25,-0.25,-0.25,0.18181818181818182,1.0,8,8
3,state,front_2_5,2,entropy,0.25,0.5,-0.25,-0.25,-0.25,0.18181818181818182,1.0,8,8
3,state,front_2_5,3,entropy,0.25,0.5,-0.25,-0.25,-0.25,0.18181818181818182,1.0,8,8
3,state,front_2_5,4,entropy,0.25,0.5,-0.25,-0.25,-0.25,0.18181818181818182,1.0,8,8
3,state,front_2_5,5,entropy,0.25,0.5,-0.25,-0.25,-0.25,0.18181818181818182,1.0,8,8
3,state,front_2_5,6,entropy,0.25,0.5,-0.25,-0.25,-0.25,0.18181818181818182,1.0,8,8
3,state,front_2_5,7,entropy,0.25,0.5,-0.25,-0.25,-0.25,0.18181818181818182,1.0,8,8
3,state,front_2_5,8,entropy,0.25,0.5,-0.25,-0.25,-0.25,0.18181818181818182,1.0,8,8
3,state,front_2_5,9,entropy,0.25,0.5,-0.25,-0.25,-0.25,0.18181818181818182,1.0,8,8
3,action,back_12_15,8,top1_mass,0.375,0.125,0.25,0.25,0.25,0.2727272727272727,1.0,8,8
3,action,front_2_5,0,entropy,0.25,0.5,-0.25,-0.25,0.0,0.2727272727272727,1.0,8,8
3,action,front_2_5,7,top1_mass,0.375,0.0,0.375,0.0,0.375,0.2727272727272727,1.0,8,8
3,action,back_12_15,7,top1_mass,0.5,0.25,0.25,0.25,0.25,0.45454545454545453,1.0,8,8
3,action,back_12_15,8,entropy,0.25,0.5,-0.25,-0.25,0.0,0.45454545454545453,1.0,8,8
3,action,front_2_5,5,top1_mass,0.375,0.125,0.25,0.0,0.25,0.45454545454545453,1.0,8,8
3,action,front_2_5,8,entropy,0.125,0.375,-0.25,-0.25,0.0,0.45454545454545453,1.0,8,8
3,action,back_12_15,8,consensus_distance,0.375,0.125,0.25,0.0,0.25,0.5454545454545454,1.0,8,8
3,action,front_2_5,8,top1_mass,0.375,0.125,0.25,0.25,0.25,0.5454545454545454,1.0,8,8
3,action,front_2_5,9,entropy,0.125,0.375,-0.25,-0.25,0.0,0.5454545454545454,1.0,8,8
3,action,back_12_15,0,consensus_distance,0.375,0.25,0.125,0.0,0.125,0.6363636363636364,1.0,8,8
3,action,back_12_15,1,consensus_distance,0.5,0.25,0.25,0.0,0.25,0.6363636363636364,1.0,8,8
3,action,back_12_15,8,token_dispersion,0.25,0.375,-0.125,-0.25,-0.125,0.6363636363636364,1.0,8,8
3,action,front_2_5,0,token_dispersion,0.5,0.375,0.125,-0.25,0.125,0.6363636363636364,1.0,8,8
3,action,front_2_5,1,token_dispersion,0.5,0.375,0.125,-0.25,0.125,0.6363636363636364,1.0,8,8
3,action,front_2_5,2,entropy,0.375,0.5,-0.125,-0.125,0.25,0.6363636363636364,1.0,8,8
3,action,front_2_5,3,entropy,0.5,0.375,0.125,0.125,0.25,0.6363636363636364,1.0,8,8
3,action,front_2_5,3,top1_mass,0.25,0.125,0.125,0.0,0.125,0.6363636363636364,1.0,8,8
3,action,front_2_5,4,entropy,0.5,0.375,0.125,0.125,0.25,0.6363636363636364,1.0,8,8
3,action,front_2_5,6,top1_mass,0.375,0.25,0.125,-0.25,0.125,0.6363636363636364,1.0,8,8
3,action,back_12_15,0,entropy,0.25,0.375,-0.125,-0.125,0.0,0.7272727272727273,1.0,8,8
3,action,back_12_15,1,entropy,0.25,0.375,-0.125,-0.125,0.0,0.7272727272727273,1.0,8,8
3,action,front_2_5,0,top1_mass,0.25,0.375,-0.125,-0.25,-0.125,0.7272727272727273,1.0,8,8
3,action,front_2_5,1,entropy,0.375,0.5,-0.125,-0.125,0.25,0.7272727272727273,1.0,8,8
3,action,front_2_5,1,top1_mass,0.25,0.375,-0.125,-0.25,-0.125,0.7272727272727273,1.0,8,8
3,action,front_2_5,2,token_dispersion,0.5,0.375,0.125,-0.25,0.125,0.7272727272727273,1.0,8,8
3,action,front_2_5,6,token_dispersion,0.375,0.5,-0.125,-0.25,-0.125,0.7272727272727273,1.0,8,8
3,state,front_2_5,0,consensus_distance,0.375,0.25,0.125,0.0,0.125,0.7272727272727273,1.0,8,8
3,state,front_2_5,1,consensus_distance,0.375,0.25,0.125,0.0,0.125,0.7272727272727273,1.0,8,8
3,state,front_2_5,2,consensus_distance,0.375,0.25,0.125,0.0,0.125,0.7272727272727273,1.0,8,8
3,state,front_2_5,3,consensus_distance,0.375,0.25,0.125,0.0,0.125,0.7272727272727273,1.0,8,8
3,state,front_2_5,4,consensus_distance,0.375,0.25,0.125,0.0,0.125,0.7272727272727273,1.0,8,8
3,state,front_2_5,5,consensus_distance,0.375,0.25,0.125,0.0,0.125,0.7272727272727273,1.0,8,8
3,state,front_2_5,6,consensus_distance,0.375,0.25,0.125,0.0,0.125,0.7272727272727273,1.0,8,8
3,state,front_2_5,7,consensus_distance,0.375,0.25,0.125,0.0,0.125,0.7272727272727273,1.0,8,8
3,state,front_2_5,8,consensus_distance,0.375,0.25,0.125,0.0,0.125,0.7272727272727273,1.0,8,8
3,state,front_2_5,9,consensus_distance,0.375,0.25,0.125,0.0,0.125,0.7272727272727273,1.0,8,8
3,action,back_12_15,1,token_dispersion,0.375,0.25,0.125,0.0,0.125,0.8181818181818182,1.0,8,8
3,action,back_12_15,4,token_dispersion,0.375,0.25,0.125,-0.25,0.125,0.8181818181818182,1.0,8,8
3,action,back_12_15,5,entropy,0.25,0.125,0.125,0.0,0.125,0.8181818181818182,1.0,8,8
3,action,back_12_15,5,token_dispersion,0.375,0.25,0.125,-0.25,0.125,0.8181818181818182,1.0,8,8
3,action,back_12_15,6,token_dispersion,0.375,0.25,0.125,-0.25,0.125,0.8181818181818182,1.0,8,8
3,action,back_12_15,9,top1_mass,0.5,0.375,0.125,0.125,0.25,0.8181818181818182,1.0,8,8
3,action,front_2_5,2,top1_mass,0.25,0.375,-0.125,-0.25,-0.125,0.8181818181818182,1.0,8,8
3,action,front_2_5,3,consensus_distance,0.5,0.375,0.125,-0.25,0.125,0.8181818181818182,1.0,8,8
3,action,front_2_5,6,consensus_distance,0.5,0.375,0.125,-0.25,0.125,0.8181818181818182,1.0,8,8
3,action,front_2_5,9,top1_mass,0.375,0.25,0.125,0.0,0.125,0.8181818181818182,1.0,8,8
3,state,back_12_15,2,entropy,0.375,0.25,0.125,0.0,0.125,0.8181818181818182,1.0,8,8
3,action,back_12_15,0,top1_mass,0.375,0.25,0.125,0.0,0.125,0.9090909090909091,1.0,8,8
3,action,back_12_15,2,entropy,0.25,0.375,-0.125,-0.125,0.0,0.9090909090909091,1.0,8,8
3,action,back_12_15,2,token_dispersion,0.5,0.375,0.125,-0.25,0.125,0.9090909090909091,1.0,8,8
3,action,back_12_15,4,consensus_distance,0.5,0.375,0.125,-0.25,0.125,0.9090909090909091,1.0,8,8
3,action,back_12_15,4,entropy,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
3,action,back_12_15,5,consensus_distance,0.5,0.375,0.125,-0.25,0.125,0.9090909090909091,1.0,8,8
3,action,back_12_15,6,entropy,0.25,0.375,-0.125,-0.125,0.0,0.9090909090909091,1.0,8,8
3,action,back_12_15,9,entropy,0.25,0.375,-0.125,-0.125,0.0,0.9090909090909091,1.0,8,8
3,action,front_2_5,4,consensus_distance,0.5,0.375,0.125,-0.25,0.125,0.9090909090909091,1.0,8,8
3,action,front_2_5,4,top1_mass,0.25,0.375,-0.125,-0.25,-0.125,0.9090909090909091,1.0,8,8
3,action,front_2_5,5,consensus_distance,0.5,0.375,0.125,-0.25,0.125,0.9090909090909091,1.0,8,8
3,action,front_2_5,7,consensus_distance,0.5,0.375,0.125,-0.25,0.125,0.9090909090909091,1.0,8,8
3,action,front_2_5,8,consensus_distance,0.5,0.375,0.125,-0.25,0.125,0.9090909090909091,1.0,8,8
3,action,front_2_5,8,token_dispersion,0.375,0.25,0.125,-0.25,0.125,0.9090909090909091,1.0,8,8
3,action,front_2_5,9,token_dispersion,0.375,0.25,0.125,-0.25,0.125,0.9090909090909091,1.0,8,8
3,state,back_12_15,0,entropy,0.375,0.25,0.125,0.0,0.125,0.9090909090909091,1.0,8,8
3,state,back_12_15,1,entropy,0.375,0.25,0.125,0.0,0.125,0.9090909090909091,1.0,8,8
3,state,back_12_15,5,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
3,state,back_12_15,6,entropy,0.375,0.25,0.125,0.0,0.125,0.9090909090909091,1.0,8,8
3,state,back_12_15,7,entropy,0.375,0.25,0.125,0.0,0.125,0.9090909090909091,1.0,8,8
3,state,back_12_15,8,entropy,0.375,0.25,0.125,0.0,0.125,0.9090909090909091,1.0,8,8
3,state,back_12_15,9,entropy,0.375,0.25,0.125,0.0,0.125,0.9090909090909091,1.0,8,8
3,state,front_2_5,0,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
3,state,front_2_5,1,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
3,state,front_2_5,2,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
3,state,front_2_5,3,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
3,state,front_2_5,4,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
3,state,front_2_5,5,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
3,state,front_2_5,6,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
3,state,front_2_5,7,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
3,state,front_2_5,8,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
3,state,front_2_5,9,top1_mass,0.375,0.25,0.125,0.125,0.25,0.9090909090909091,1.0,8,8
3,action,back_12_15,0,token_dispersion,0.375,0.375,0.0,0.0,0.0,1.0,1.0,8,8
3,action,back_12_15,1,top1_mass,0.375,0.25,0.125,0.0,0.125,1.0,1.0,8,8
3,action,back_12_15,2,consensus_distance,0.5,0.5,0.0,-0.25,0.0,1.0,1.0,8,8
3,action,back_12_15,2,top1_mass,0.375,0.25,0.125,0.0,0.125,1.0,1.0,8,8
3,action,back_12_15,3,consensus_distance,0.5,0.5,0.0,-0.25,0.0,1.0,1.0,8,8
3,action,back_12_15,3,entropy,0.25,0.25,0.0,0.0,0.0,1.0,1.0,8,8
3,action,back_12_15,3,token_dispersion,0.375,0.375,0.0,-0.25,0.0,1.0,1.0,8,8
3,action,back_12_15,3,top1_mass,0.375,0.25,0.125,0.0,0.125,1.0,1.0,8,8
3,action,back_12_15,4,top1_mass,0.25,0.25,0.0,0.0,0.0,1.0,1.0,8,8
3,action,back_12_15,5,top1_mass,0.25,0.25,0.0,0.0,0.0,1.0,1.0,8,8
3,action,back_12_15,6,consensus_distance,0.375,0.375,0.0,-0.25,0.0,1.0,1.0,8,8
3,action,back_12_15,6,top1_mass,0.25,0.25,0.0,0.0,0.0,1.0,1.0,8,8
3,action,back_12_15,7,consensus_distance,0.375,0.375,0.0,-0.25,0.0,1.0,1.0,8,8
3,action,back_12_15,7,entropy,0.25,0.25,0.0,0.0,0.0,1.0,1.0,8,8
3,action,back_12_15,7,token_dispersion,0.375,0.375,0.0,-0.25,0.0,1.0,1.0,8,8
3,action,back_12_15,9,token_dispersion,0.375,0.375,0.0,-0.25,0.0,1.0,1.0,8,8
3,action,front_2_5,0,consensus_distance,0.375,0.375,0.0,-0.25,0.0,1.0,1.0,8,8
3,action,front_2_5,1,consensus_distance,0.375,0.375,0.0,-0.25,0.0,1.0,1.0,8,8
3,action,front_2_5,2,consensus_distance,0.375,0.375,0.0,-0.25,0.0,1.0,1.0,8,8
3,action,front_2_5,3,token_dispersion,0.375,0.5,-0.125,-0.25,-0.125,1.0,1.0,8,8
3,action,front_2_5,4,token_dispersion,0.375,0.5,-0.125,-0.25,-0.125,1.0,1.0,8,8
