prefix_queries,snapshot_key,episode_id,success,failure,token_family,layer_group,denoise_step,metric,value
1,w00_s000,100000000,False,True,action,back_12_15,0,consensus_distance,0.01551525853574276
1,w00_s000,100000000,False,True,action,back_12_15,0,entropy,0.9989268344461044
1,w00_s000,100000000,False,True,action,back_12_15,0,token_dispersion,0.019211377948522568
1,w00_s000,100000000,False,True,action,back_12_15,0,top1_mass,0.036839134991168976
1,w00_s000,100000000,False,True,action,back_12_15,1,consensus_distance,0.01503351517021656
1,w00_s000,100000000,False,True,action,back_12_15,1,entropy,0.9988675141901687
1,w00_s000,100000000,False,True,action,back_12_15,1,token_dispersion,0.019502418115735054
1,w00_s000,100000000,False,True,action,back_12_15,1,top1_mass,0.03691476956009865
1,w00_s000,100000000,False,True,action,back_12_15,2,consensus_distance,0.0152587890625
1,w00_s000,100000000,False,True,action,back_12_15,2,entropy,0.9987309857627814
1,w00_s000,100000000,False,True,action,back_12_15,2,token_dispersion,0.0205331239849329
1,w00_s000,100000000,False,True,action,back_12_15,2,top1_mass,0.03734002634882927
1,w00_s000,100000000,False,True,action,back_12_15,3,consensus_distance,0.015226851217448711
1,w00_s000,100000000,False,True,action,back_12_15,3,entropy,0.9986002600300342
1,w00_s000,100000000,False,True,action,back_12_15,3,token_dispersion,0.021516989916563034
1,w00_s000,100000000,False,True,action,back_12_15,3,top1_mass,0.0376308336853981
1,w00_s000,100000000,False,True,action,back_12_15,4,consensus_distance,0.015236842446029186
1,w00_s000,100000000,False,True,action,back_12_15,4,entropy,0.9984535295917973
1,w00_s000,100000000,False,True,action,back_12_15,4,token_dispersion,0.02254769578576088
1,w00_s000,100000000,False,True,action,back_12_15,4,top1_mass,0.037833113223314285
1,w00_s000,100000000,False,True,action,back_12_15,5,consensus_distance,0.015336361713707447
1,w00_s000,100000000,False,True,action,back_12_15,5,entropy,0.998257121964859
1,w00_s000,100000000,False,True,action,back_12_15,5,token_dispersion,0.023835478350520134
1,w00_s000,100000000,False,True,action,back_12_15,5,top1_mass,0.03836594149470329
1,w00_s000,100000000,False,True,action,back_12_15,6,consensus_distance,0.015323747880756855
1,w00_s000,100000000,False,True,action,back_12_15,6,entropy,0.9980942199979619
1,w00_s000,100000000,False,True,action,back_12_15,6,token_dispersion,0.025036370381712914
1,w00_s000,100000000,False,True,action,back_12_15,6,top1_mass,0.038910187780857086
1,w00_s000,100000000,False,True,action,back_12_15,7,consensus_distance,0.014722147956490517
1,w00_s000,100000000,False,True,action,back_12_15,7,entropy,0.9978814155450901
1,w00_s000,100000000,False,True,action,back_12_15,7,token_dispersion,0.026124197989702225
1,w00_s000,100000000,False,True,action,back_12_15,7,top1_mass,0.03942212089896202
1,w00_s000,100000000,False,True,action,back_12_15,8,consensus_distance,0.014066239818930626
1,w00_s000,100000000,False,True,action,back_12_15,8,entropy,0.9975865048548702
1,w00_s000,100000000,False,True,action,back_12_15,8,token_dispersion,0.027521509677171707
1,w00_s000,100000000,False,True,action,back_12_15,8,top1_mass,0.04035176709294319
1,w00_s000,100000000,False,True,action,back_12_15,9,consensus_distance,0.015135461464524269
1,w00_s000,100000000,False,True,action,back_12_15,9,entropy,0.9970436003415856
1,w00_s000,100000000,False,True,action,back_12_15,9,token_dispersion,0.030072305351495743
1,w00_s000,100000000,False,True,action,back_12_15,9,top1_mass,0.041109852492809296
1,w00_s000,100000000,False,True,action,front_2_5,0,consensus_distance,0.03032291866838932
1,w00_s000,100000000,False,True,action,front_2_5,0,entropy,0.9984029666924439
1,w00_s000,100000000,False,True,action,front_2_5,0,token_dispersion,0.03144994005560875
1,w00_s000,100000000,False,True,action,front_2_5,0,top1_mass,0.03786689043045044
1,w00_s000,100000000,False,True,action,front_2_5,1,consensus_distance,0.03000509738922119
1,w00_s000,100000000,False,True,action,front_2_5,1,entropy,0.998341539649035
1,w00_s000,100000000,False,True,action,front_2_5,1,token_dispersion,0.031774066388607025
1,w00_s000,100000000,False,True,action,front_2_5,1,top1_mass,0.037701237946748734
1,w00_s000,100000000,False,True,action,front_2_5,2,consensus_distance,0.030340153723955154
1,w00_s000,100000000,False,True,action,front_2_5,2,entropy,0.9982542825312933
1,w00_s000,100000000,False,True,action,front_2_5,2,token_dispersion,0.03280169516801834
1,w00_s000,100000000,False,True,action,front_2_5,2,top1_mass,0.03773680329322815
1,w00_s000,100000000,False,True,action,front_2_5,3,consensus_distance,0.030421430245041847
1,w00_s000,100000000,False,True,action,front_2_5,3,entropy,0.9981702277305107
1,w00_s000,100000000,False,True,action,front_2_5,3,token_dispersion,0.03362088277935982
1,w00_s000,100000000,False,True,action,front_2_5,3,top1_mass,0.037913039326667786
1,w00_s000,100000000,False,True,action,front_2_5,4,consensus_distance,0.02999882772564888
1,w00_s000,100000000,False,True,action,front_2_5,4,entropy,0.9980930866322926
1,w00_s000,100000000,False,True,action,front_2_5,4,token_dispersion,0.03394382819533348
1,w00_s000,100000000,False,True,action,front_2_5,4,top1_mass,0.038137875497341156
1,w00_s000,100000000,False,True,action,front_2_5,5,consensus_distance,0.02959321439266205
1,w00_s000,100000000,False,True,action,front_2_5,5,entropy,0.9979909306575067
1,w00_s000,100000000,False,True,action,front_2_5,5,token_dispersion,0.03413308039307594
1,w00_s000,100000000,False,True,action,front_2_5,5,top1_mass,0.03839362785220146
1,w00_s000,100000000,False,True,action,front_2_5,6,consensus_distance,0.02801322564482689
1,w00_s000,100000000,False,True,action,front_2_5,6,entropy,0.9980116442479765
1,w00_s000,100000000,False,True,action,front_2_5,6,token_dispersion,0.03341285511851311
1,w00_s000,100000000,False,True,action,front_2_5,6,top1_mass,0.0383421815931797
1,w00_s000,100000000,False,True,action,front_2_5,7,consensus_distance,0.025567486882209778
1,w00_s000,100000000,False,True,action,front_2_5,7,entropy,0.9980029144086189
1,w00_s000,100000000,False,True,action,front_2_5,7,token_dispersion,0.032129429280757904
1,w00_s000,100000000,False,True,action,front_2_5,7,top1_mass,0.038266509771347046
1,w00_s000,100000000,False,True,action,front_2_5,8,consensus_distance,0.02310379222035408
1,w00_s000,100000000,False,True,action,front_2_5,8,entropy,0.9979270941371594
1,w00_s000,100000000,False,True,action,front_2_5,8,token_dispersion,0.030991096049547195
1,w00_s000,100000000,False,True,action,front_2_5,8,top1_mass,0.03827288746833801
1,w00_s000,100000000,False,True,action,front_2_5,9,consensus_distance,0.021656744182109833
