calibration,alpha,method,scope,tp,fp,failures,successes,recall,fpr,median_failure_q,median_failure_cap_percent,tp_by_cap_50,fp_by_cap_50,tp_by_cap_60,fp_by_cap_60,recall_lo,recall_hi,fpr_lo,fpr_hi
original,,v82_frozen,all,475,99,564,15436,0.8421985815602837,0.006413578647317958,24.0,67.3076923076923,70,65,153,80,0.8010514703010895,0.8997062769110934,0.003907488607390377,0.009219583192734623
original,,v82_frozen,libero_goal,87,10,106,3894,0.8207547169811321,0.0025680534155110425,21.0,70.0,21,7,37,10,,,,
original,,v82_frozen,libero_long,239,77,274,3726,0.8722627737226277,0.020665593129361247,32.0,61.53846153846154,44,54,106,66,,,,
original,,v82_frozen,libero_object,30,8,44,3956,0.6818181818181818,0.0020222446916076846,20.0,71.42857142857143,1,3,4,3,,,,
original,,v82_frozen,libero_spatial,119,4,140,3860,0.85,0.0010362694300518134,19.0,86.36363636363636,4,1,6,1,,,,
original,,v82_frozen,libero_goal/open_the_middle_drawer_of_the_cabinet,0,0,0,400,,0.0,,,0,0,0,0,,,,
original,,v82_frozen,libero_goal/open_the_top_drawer_and_put_the_bowl_inside,39,1,51,349,0.7647058823529411,0.0028653295128939827,25.0,83.33333333333333,0,0,3,1,,,,
original,,v82_frozen,libero_goal/push_the_plate_to_the_front_of_the_stove,1,4,1,399,1.0,0.010025062656641603,16.0,53.333333333333336,0,2,1,4,,,,
original,,v82_frozen,libero_goal/put_the_bowl_on_the_plate,11,0,18,382,0.6111111111111112,0.0,16.0,53.333333333333336,2,0,6,0,,,,
original,,v82_frozen,libero_goal/put_the_bowl_on_the_stove,9,0,9,391,1.0,0.0,18.0,60.0,0,0,7,0,,,,
original,,v82_frozen,libero_goal/put_the_bowl_on_top_of_the_cabinet,16,0,16,384,1.0,0.0,14.0,46.666666666666664,15,0,16,0,,,,
original,,v82_frozen,libero_goal/put_the_cream_cheese_in_the_bowl,9,5,9,391,1.0,0.01278772378516624,20.0,66.66666666666667,3,5,3,5,,,,
original,,v82_frozen,libero_goal/put_the_wine_bottle_on_the_rack,1,0,1,399,1.0,0.0,22.0,73.33333333333333,0,0,0,0,,,,
original,,v82_frozen,libero_goal/put_the_wine_bottle_on_top_of_the_cabinet,1,0,1,399,1.0,0.0,15.0,50.0,1,0,1,0,,,,
original,,v82_frozen,libero_goal/turn_on_the_stove,0,0,0,400,,0.0,,,0,0,0,0,,,,
original,,v82_frozen,libero_long/KITCHEN_SCENE3_turn_on_the_stove_and_put_the_moka_pot_on_it,4,0,4,396,1.0,0.0,38.0,73.07692307692307,0,0,0,0,,,,
original,,v82_frozen,libero_long/KITCHEN_SCENE4_put_the_black_bowl_in_the_bottom_drawer_of_the_cabinet_and_close_it,1,3,1,399,1.0,0.007518796992481203,29.0,55.76923076923077,0,3,1,3,,,,
original,,v82_frozen,libero_long/KITCHEN_SCENE6_put_the_yellow_and_white_mug_in_the_microwave_and_close_it,1,15,1,399,1.0,0.03759398496240601,41.0,78.84615384615384,0,14,0,14,,,,
original,,v82_frozen,libero_long/KITCHEN_SCENE8_put_both_moka_pots_on_the_stove,123,14,151,249,0.8145695364238411,0.05622489959839357,33.0,63.46153846153846,0,0,22,5,,,,
original,,v82_frozen,libero_long/LIVING_ROOM_SCENE1_put_both_the_alphabet_soup_and_the_cream_cheese_box_in_the_basket,29,5,30,370,0.9666666666666667,0.013513513513513514,14.0,26.923076923076923,21,5,21,5,,,,
original,,v82_frozen,libero_long/LIVING_ROOM_SCENE2_put_both_the_alphabet_soup_and_the_tomato_sauce_in_the_basket,8,1,10,390,0.8,0.002564102564102564,10.0,19.23076923076923,8,0,8,1,,,,
original,,v82_frozen,libero_long/LIVING_ROOM_SCENE2_put_both_the_cream_cheese_box_and_the_butter_in_the_basket,3,6,4,396,0.75,0.015151515151515152,31.0,59.61538461538461,1,3,2,6,,,,
original,,v82_frozen,libero_long/LIVING_ROOM_SCENE5_put_the_white_mug_on_the_left_plate_and_put_the_yellow_and_white_mug_on_the_right_plate,17,5,20,380,0.85,0.013157894736842105,30.0,57.69230769230769,3,4,15,4,,,,
original,,v82_frozen,libero_long/LIVING_ROOM_SCENE6_put_the_white_mug_on_the_plate_and_put_the_chocolate_pudding_to_the_right_of_the_plate,47,8,47,353,1.0,0.0226628895184136,31.0,59.61538461538461,7,5,31,8,,,,
original,,v82_frozen,libero_long/STUDY_SCENE1_pick_up_the_book_and_place_it_in_the_back_compartment_of_the_caddy,6,20,6,394,1.0,0.050761421319796954,25.5,49.03846153846154,4,20,6,20,,,,
original,,v82_frozen,libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket,2,1,3,397,0.6666666666666666,0.0025188916876574307,21.5,76.78571428571428,0,0,0,0,,,,
original,,v82_frozen,libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket,9,0,10,390,0.9,0.0,20.0,71.42857142857143,0,0,1,0,,,,
original,,v82_frozen,libero_object/pick_up_the_butter_and_place_it_in_the_basket,0,2,0,400,,0.005,,,0,2,0,2,,,,
original,,v82_frozen,libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket,0,1,0,400,,0.0025,,,0,1,0,1,,,,
original,,v82_frozen,libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket,5,1,7,393,0.7142857142857143,0.002544529262086514,24.0,85.71428571428571,0,0,0,0,,,,
original,,v82_frozen,libero_object/pick_up_the_ketchup_and_place_it_in_the_basket,1,0,1,399,1.0,0.0,21.0,75.0,0,0,0,0,,,,
original,,v82_frozen,libero_object/pick_up_the_milk_and_place_it_in_the_basket,6,1,7,393,0.8571428571428571,0.002544529262086514,19.0,67.85714285714286,0,0,0,0,,,,
original,,v82_frozen,libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket,1,2,5,395,0.2,0.005063291139240506,15.0,53.57142857142857,0,0,1,0,,,,
original,,v82_frozen,libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket,3,0,4,396,0.75,0.0,22.0,78.57142857142857,0,0,1,0,,,,
original,,v82_frozen,libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket,3,0,7,393,0.42857142857142855,0.0,17.0,60.714285714285715,1,0,1,0,,,,
original,,v82_frozen,libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,0,1,1,399,0.0,0.002506265664160401,,,0,0,0,0,,,,
original,,v82_frozen,libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,3,0,3,397,1.0,0.0,18.0,81.81818181818181,0,0,0,0,,,,
original,,v82_frozen,libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,10,0,14,386,0.7142857142857143,0.0,19.0,86.36363636363636,0,0,0,0,,,,
original,,v82_frozen,libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,1,0,3,397,0.3333333333333333,0.0,19.0,86.36363636363636,0,0,0,0,,,,
original,,v82_frozen,libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,18,2,24,376,0.75,0.005319148936170213,20.0,90.9090909090909,2,1,2,1,,,,
original,,v82_frozen,libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,7,0,8,392,0.875,0.0,19.0,86.36363636363636,0,0,1,0,,,,
original,,v82_frozen,libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,13,1,13,387,1.0,0.002583979328165375,16.0,72.72727272727273,0,0,0,0,,,,
original,,v82_frozen,libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,10,0,12,388,0.8333333333333334,0.0,17.0,77.27272727272727,2,0,2,0,,,,
original,,v82_frozen,libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,38,0,41,359,0.926829268292683,0.0,19.0,86.36363636363636,0,0,1,0,,,,
