scope,suite,method,failure,episodes,unique_episodes,bin,count,fraction
seen,all,knn10,False,6469,5704,0-25%,0,0.0
seen,all,knn10,False,6469,5704,25-50%,3,0.0004637501932292472
seen,all,knn10,False,6469,5704,50-75%,22,0.0034008347503478127
seen,all,knn10,False,6469,5704,75-100%,44,0.006801669500695625
seen,all,knn10,False,6469,5704,no_alarm,6400,0.9893337455557273
seen,all,knn10,True,251,200,0-25%,0,0.0
seen,all,knn10,True,251,200,25-50%,19,0.07569721115537849
seen,all,knn10,True,251,200,50-75%,138,0.549800796812749
seen,all,knn10,True,251,200,75-100%,37,0.14741035856573706
seen,all,knn10,True,251,200,no_alarm,57,0.22709163346613545
seen,libero_goal,knn10,False,1623,1471,0-25%,0,0.0
seen,libero_goal,knn10,False,1623,1471,25-50%,1,0.0006161429451632779
seen,libero_goal,knn10,False,1623,1471,50-75%,8,0.004929143561306223
seen,libero_goal,knn10,False,1623,1471,75-100%,4,0.0024645717806531116
seen,libero_goal,knn10,False,1623,1471,no_alarm,1610,0.9919901417128774
seen,libero_goal,knn10,True,57,49,0-25%,0,0.0
seen,libero_goal,knn10,True,57,49,25-50%,16,0.2807017543859649
seen,libero_goal,knn10,True,57,49,50-75%,23,0.40350877192982454
seen,libero_goal,knn10,True,57,49,75-100%,17,0.2982456140350877
seen,libero_goal,knn10,True,57,49,no_alarm,1,0.017543859649122806
seen,libero_long,knn10,False,1571,1357,0-25%,0,0.0
seen,libero_long,knn10,False,1571,1357,25-50%,2,0.001273074474856779
seen,libero_long,knn10,False,1571,1357,50-75%,11,0.007001909611712286
seen,libero_long,knn10,False,1571,1357,75-100%,12,0.0076384468491406746
seen,libero_long,knn10,False,1571,1357,no_alarm,1546,0.9840865690642903
seen,libero_long,knn10,True,109,83,0-25%,0,0.0
seen,libero_long,knn10,True,109,83,25-50%,1,0.009174311926605505
seen,libero_long,knn10,True,109,83,50-75%,47,0.43119266055045874
seen,libero_long,knn10,True,109,83,75-100%,9,0.08256880733944955
seen,libero_long,knn10,True,109,83,no_alarm,52,0.47706422018348627
seen,libero_object,knn10,False,1656,1414,0-25%,0,0.0
seen,libero_object,knn10,False,1656,1414,25-50%,0,0.0
seen,libero_object,knn10,False,1656,1414,50-75%,0,0.0
seen,libero_object,knn10,False,1656,1414,75-100%,8,0.004830917874396135
seen,libero_object,knn10,False,1656,1414,no_alarm,1648,0.9951690821256038
seen,libero_object,knn10,True,24,18,0-25%,0,0.0
seen,libero_object,knn10,True,24,18,25-50%,2,0.08333333333333333
seen,libero_object,knn10,True,24,18,50-75%,13,0.5416666666666666
seen,libero_object,knn10,True,24,18,75-100%,5,0.20833333333333334
seen,libero_object,knn10,True,24,18,no_alarm,4,0.16666666666666666
seen,libero_spatial,knn10,False,1619,1462,0-25%,0,0.0
seen,libero_spatial,knn10,False,1619,1462,25-50%,0,0.0
seen,libero_spatial,knn10,False,1619,1462,50-75%,3,0.0018529956763434219
seen,libero_spatial,knn10,False,1619,1462,75-100%,20,0.012353304508956145
seen,libero_spatial,knn10,False,1619,1462,no_alarm,1596,0.9857936998147004
seen,libero_spatial,knn10,True,61,50,0-25%,0,0.0
seen,libero_spatial,knn10,True,61,50,25-50%,0,0.0
seen,libero_spatial,knn10,True,61,50,50-75%,55,0.9016393442622951
seen,libero_spatial,knn10,True,61,50,75-100%,6,0.09836065573770492
seen,libero_spatial,knn10,True,61,50,no_alarm,0,0.0
seen,all,knn10_cross_task,False,6469,5704,0-25%,0,0.0
seen,all,knn10_cross_task,False,6469,5704,25-50%,3,0.0004637501932292472
seen,all,knn10_cross_task,False,6469,5704,50-75%,9,0.0013912505796877415
seen,all,knn10_cross_task,False,6469,5704,75-100%,14,0.0021641675684031534
seen,all,knn10_cross_task,False,6469,5704,no_alarm,6443,0.9959808316586799
